              <td>Pittsburgh, United States</td>
              <td>40.44</td>
              <td>-80</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td></td>
              <td>2020-09-10 17:44:28.130000</td>
              <td>P50Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>0</td>
              <td>48</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC100" class="js-file-line">
            <td id="L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>5bab56c8727983b2e00ae7c1</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>leiomyosarcoma [grade 3]</td>
              <td>PMID:16080954</td>
              <td>Hu J, Rao UN, Jasani S et al. (2005): Loss of DNA copy number of...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvh0pw</td>
              <td>pgxind-kftx2uo9</td>
              <td>pgxcs-kftvrkji</td>
              <td>113313868</td>
              <td>0.039</td>
              <td>78913834</td>
              <td>0.027</td>
              <td>34400034</td>
              <td>0.012</td>
              <td>PGX_AM_BS_AEB-16080954-4</td>
              <td>{}</td>
              <td>-80</td>
              <td>40.44</td>
              <td>Point</td>
              <td>USA</td>
              <td>Pittsburgh</td>
              <td>United States of America</td>
              <td>Pittsburgh, United States</td>
              <td>40.44</td>
              <td>-80</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td></td>
              <td>2020-09-10 17:44:28.132000</td>
              <td>P62Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>0</td>
              <td>31</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC101" class="js-file-line">
            <td id="L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>5bab56c8727983b2e00ae7c3</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>leiomyosarcoma [grade 3]</td>
              <td>PMID:16080954</td>
              <td>Hu J, Rao UN, Jasani S et al. (2005): Loss of DNA copy number of...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvh0pz</td>
              <td>pgxind-kftx2uod</td>
              <td>pgxcs-kftvrkm1</td>
              <td>848536129</td>
              <td>0.295</td>
              <td>515596882</td>
              <td>0.179</td>
              <td>332939247</td>
              <td>0.116</td>
              <td>PGX_AM_BS_AEB-16080954-6</td>
              <td>{}</td>
              <td>-80</td>
              <td>40.44</td>
              <td>Point</td>
              <td>USA</td>
              <td>Pittsburgh</td>
              <td>United States of America</td>
              <td>Pittsburgh, United States</td>
              <td>40.44</td>
              <td>-80</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td></td>
              <td>2020-09-10 17:44:28.135000</td>
              <td>P46Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>NCITgrade-C28079</td>
              <td>Grade 3</td>
              <td>0</td>
              <td>60</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
